2026-09-26T08:19:01.0548289Z ##[group]Run python3 - <<'PY'
2026-09-26T08:19:01.0549472Z [36;1mpython3 - <<'PY'[0m
2026-09-26T08:19:01.0550512Z [36;1mimport glob, os, xml.etree.ElementTree as ET[0m
2026-09-26T08:19:01.0551621Z [36;1m[0m
2026-09-26T08:19:01.0552678Z [36;1mtotal_budget = float(os.environ.get("PERF_TOTAL_BUDGET_SEC", "600"))[0m
2026-09-26T08:19:01.0554354Z [36;1mclass_budget = float(os.environ.get("PERF_CLASS_BUDGET_SEC", "120"))[0m
2026-09-26T08:19:01.0555719Z [36;1m[0m
2026-09-26T08:19:01.0556996Z [36;1mfiles = sorted(glob.glob("junit-xml/**/TEST-*.xml", recursive=True))[0m
2026-09-26T08:19:01.0558334Z [36;1mif not files:[0m
2026-09-26T08:19:01.0559492Z [36;1m    # Fall back to flat layout (download-artifact may flatten paths)[0m
2026-09-26T08:19:01.0560960Z [36;1m    files = sorted(glob.glob("junit-xml/TEST-*.xml"))[0m
2026-09-26T08:19:01.0562075Z [36;1mif not files:[0m
2026-09-26T08:19:01.0563521Z [36;1m    print("::error::No JUnit XML found under junit-xml/. Did core-tests/runtime-tests upload results?")[0m
2026-09-26T08:19:01.0565226Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:19:01.0566168Z [36;1m[0m
2026-09-26T08:19:01.0567079Z [36;1mrows = [][0m
2026-09-26T08:19:01.0567989Z [36;1mfor f in files:[0m
2026-09-26T08:19:01.0568880Z [36;1m    try:[0m
2026-09-26T08:19:01.0569721Z [36;1m        root = ET.parse(f).getroot()[0m
2026-09-26T08:19:01.0570803Z [36;1m    except ET.ParseError as e:[0m
2026-09-26T08:19:01.0572005Z [36;1m        print(f"::error::Unparseable JUnit XML: {f}: {e}")[0m
2026-09-26T08:19:01.0573203Z [36;1m        raise SystemExit(1)[0m
2026-09-26T08:19:01.0574635Z [36;1m    # Gradle emits <testsuite name=.. tests=.. failures=.. errors=.. skipped=.. time=..>[0m
2026-09-26T08:19:01.0576469Z [36;1m    suites = [root] if root.tag == "testsuite" else root.findall("testsuite")[0m
2026-09-26T08:19:01.0577857Z [36;1m    if not suites:[0m
2026-09-26T08:19:01.0578757Z [36;1m        suites = [root][0m
2026-09-26T08:19:01.0579680Z [36;1m    for s in suites:[0m
2026-09-26T08:19:01.0580598Z [36;1m        name = s.get("name", f)[0m
2026-09-26T08:19:01.0581540Z [36;1m        try:[0m
2026-09-26T08:19:01.0582577Z [36;1m            t = float(s.get("time", "0") or 0)[0m
2026-09-26T08:19:01.0583641Z [36;1m        except ValueError:[0m
2026-09-26T08:19:01.0584553Z [36;1m            t = 0.0[0m
2026-09-26T08:19:01.0585529Z [36;1m        failures = int(s.get("failures", "0") or 0)[0m
2026-09-26T08:19:01.0586836Z [36;1m        errors = int(s.get("errors", "0") or 0)[0m
2026-09-26T08:19:01.0588200Z [36;1m        skipped = int(s.get("skipped", "0") or 0)[0m
2026-09-26T08:19:01.0589330Z [36;1m        tests = int(s.get("tests", "0") or 0)[0m
2026-09-26T08:19:01.0590747Z [36;1m        rows.append((name, f, t, tests, failures, errors, skipped))[0m
2026-09-26T08:19:01.0591969Z [36;1m[0m
2026-09-26T08:19:01.0592689Z [36;1mtotal = sum(r[2] for r in rows)[0m
2026-09-26T08:19:01.0594412Z [36;1mprint(f"Parsed {len(files)} XML files, {len(rows)} suites, total time {total:.2f}s "[0m
2026-09-26T08:19:01.0596111Z [36;1m      f"(budget {total_budget:.0f}s, class budget {class_budget:.0f}s)")[0m
2026-09-26T08:19:01.0597462Z [36;1m[0m
2026-09-26T08:19:01.0598436Z [36;1mlines = ["| Suite | Time (s) | Tests | Failures | Errors | Skipped |",[0m
2026-09-26T08:19:01.0599822Z [36;1m         "| --- | ---: | ---: | ---: | ---: | ---: |"][0m
2026-09-26T08:19:01.0601325Z [36;1mfor name, f, t, tests, failures, errors, skipped in sorted(rows, key=lambda r: -r[2]):[0m
2026-09-26T08:19:01.0602843Z [36;1m    flag = " ❌" if t > class_budget else ""[0m
2026-09-26T08:19:01.0604333Z [36;1m    lines.append(f"| `{name}` | {t:.2f}{flag} | {tests} | {failures} | {errors} | {skipped} |")[0m
2026-09-26T08:19:01.0605996Z [36;1mlines.append(f"| **TOTAL** | **{total:.2f}** |  |  |  |  |")[0m
2026-09-26T08:19:01.0607401Z [36;1msummary = "\n".join(lines) + "\n"[0m
2026-09-26T08:19:01.0608718Z [36;1mwith open(os.environ.get("GITHUB_STEP_SUMMARY", "/dev/null"), "a") as fh:[0m
2026-09-26T08:19:01.0610326Z [36;1m    fh.write("## Perf budget report\n\n" + summary)[0m
2026-09-26T08:19:01.0611391Z [36;1mprint(summary)[0m
2026-09-26T08:19:01.0612167Z [36;1m[0m
2026-09-26T08:19:01.0612838Z [36;1mfailed = False[0m
2026-09-26T08:19:01.0613649Z [36;1mfor name, f, t, *_ in rows:[0m
2026-09-26T08:19:01.0614574Z [36;1m    if t > class_budget:[0m
2026-09-26T08:19:01.0616070Z [36;1m        print(f"::error::Perf budget breached: class `{name}` took {t:.2f}s > {class_budget:.0f}s ({f})")[0m
2026-09-26T08:19:01.0617770Z [36;1m        failed = True[0m
2026-09-26T08:19:01.0618644Z [36;1mif total > total_budget:[0m
2026-09-26T08:19:01.0620063Z [36;1m    print(f"::error::Perf budget breached: total suite {total:.2f}s > {total_budget:.0f}s")[0m
2026-09-26T08:19:01.0621526Z [36;1m    failed = True[0m
2026-09-26T08:19:01.0622349Z [36;1mif failed:[0m
2026-09-26T08:19:01.0623114Z [36;1m    raise SystemExit(1)[0m
2026-09-26T08:19:01.0623991Z [36;1mprint("Perf budgets OK.")[0m
2026-09-26T08:19:01.0624855Z [36;1mPY[0m
2026-09-26T08:19:01.0927971Z shell: /usr/bin/bash -e {0}
2026-09-26T08:19:01.0929172Z env:
2026-09-26T08:19:01.0930182Z   PERF_TOTAL_BUDGET_SEC: 600
2026-09-26T08:19:01.0931413Z   PERF_CLASS_BUDGET_SEC: 120
2026-09-26T08:19:01.0932593Z ##[endgroup]
2026-09-26T08:19:01.1397514Z Parsed 71 XML files, 71 suites, total time 3.44s (budget 600s, class budget 120s)
2026-09-26T08:19:01.1399440Z | Suite | Time (s) | Tests | Failures | Errors | Skipped |
2026-09-26T08:19:01.1400915Z | --- | ---: | ---: | ---: | ---: | ---: |
2026-09-26T08:19:01.1402305Z | `com.retropack.packaging.ApkSignerAndVerificationTest` | 0.60 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1404080Z | `com.retropack.packaging.BuildEngineTest` | 0.36 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1405538Z | `com.retropack.security.HybridKeystoreTest` | 0.34 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1407426Z | `com.retropack.packaging.HomebrewConformanceTest` | 0.32 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1409010Z | `com.retropack.runtime.GameActivityTest` | 0.21 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1410558Z | `com.retropack.runtime.snes.Snes9xNativeCoreTest` | 0.12 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1412208Z | `com.retropack.runtime.mgba.MgbaNativeCoreTest` | 0.12 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1413869Z | `com.retropack.domain.rom.MultiPlatformRomParserTest` | 0.06 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1415711Z | `com.retropack.domain.runtime.RuntimeBundleIntegrityTest` | 0.05 | 7 | 0 | 0 | 0 |
2026-09-26T08:19:01.1417509Z | `com.retropack.runtime.host.EmulationHostTest` | 0.05 | 8 | 0 | 0 | 0 |
2026-09-26T08:19:01.1419668Z | `com.retropack.runtime.AdaptiveIconStructureTest` | 0.05 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1421245Z | `com.retropack.domain.rom.GbRomParserTest` | 0.05 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1422914Z | `com.retropack.runtime.pce.PceNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1424929Z | `com.retropack.runtime.pcsx.PcsxNativeCoreTest` | 0.05 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1427107Z | `com.retropack.domain.runtime.RuntimeProvisionerTest` | 0.04 | 8 | 0 | 0 | 0 |
2026-09-26T08:19:01.1428912Z | `com.retropack.runtime.audio.AudioDriftControllerTest` | 0.04 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1430673Z | `com.retropack.runtime.fbneo.FbNeoNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1432366Z | `com.retropack.runtime.fceumm.FceummNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1434050Z | `com.retropack.runtime.mupen64.Mupen64NativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1435787Z | `com.retropack.runtime.genesis.GenesisNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1437705Z | `com.retropack.runtime.melonds.MelondsNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1439393Z | `com.retropack.runtime.ppsspp.PpssppNativeCoreTest` | 0.04 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1441002Z | `com.retropack.domain.rom.StreamChecksumTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1442561Z | `com.retropack.runtime.host.RuntimeConfigTest` | 0.04 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1444241Z | `com.retropack.runtime.input.TouchOverlayTest` | 0.04 | 14 | 0 | 0 | 0 |
2026-09-26T08:19:01.1445853Z | `com.retropack.runtime.audio.RetroAudioPlayerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T08:19:01.1447601Z | `com.retropack.runtime.ui.MoreFeaturesSheetTest` | 0.03 | 11 | 0 | 0 | 0 |
2026-09-26T08:19:01.1449218Z | `com.retropack.runtime.save.SaveStateManagerTest` | 0.03 | 6 | 0 | 0 | 0 |
2026-09-26T08:19:01.1450769Z | `com.retropack.runtime.input.TouchLayoutTest` | 0.03 | 16 | 0 | 0 | 0 |
2026-09-26T08:19:01.1452272Z | `com.retropack.runtime.RuntimeLoggerTest` | 0.03 | 1 | 0 | 0 | 0 |
2026-09-26T08:19:01.1453699Z | `com.retropack.runtime.save.SaveManagerTest` | 0.03 | 7 | 0 | 0 | 0 |
2026-09-26T08:19:01.1455269Z | `com.retropack.domain.runtime.RuntimeDescriptorTest` | 0.02 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1456972Z | `com.retropack.runtime.core.ScaleModeTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T08:19:01.1458441Z | `com.retropack.runtime.core.EmulationStateTest` | 0.02 | 3 | 0 | 0 | 0 |
2026-09-26T08:19:01.1459970Z | `com.retropack.packaging.AxmlMutatorTest` | 0.02 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1461521Z | `com.retropack.packaging.ProtectedEntriesVerifierTest` | 0.02 | 7 | 0 | 0 | 0 |
2026-09-26T08:19:01.1463129Z | `com.retropack.runtime.core.RetroKeyTest` | 0.02 | 4 | 0 | 0 | 0 |
2026-09-26T08:19:01.1464627Z | `com.retropack.runtime.input.ControlsPreferencesTest` | 0.02 | 5 | 0 | 0 | 0 |
2026-09-26T08:19:01.1466170Z | `com.retropack.domain.rom.RomParserTest` | 0.02 | 6 | 0 | 0 | 0 |
